"File Name","Label"
"2021-05-07-13-06-32-Messung_5_(J)_4281.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4282.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4283.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4284.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4285.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4286.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4287.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4288.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4289.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4290.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4291.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4292.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4293.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4294.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4295.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4296.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4297.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4298.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4299.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4300.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4301.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4302.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4303.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4304.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4305.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4306.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4307.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4308.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4309.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4310.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4311.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4312.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4313.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4314.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4315.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4316.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4317.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4318.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4319.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4320.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4321.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4322.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4323.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4324.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4325.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4326.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4327.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4328.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4329.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4330.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4331.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4332.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4333.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4334.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4335.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4336.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4337.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4338.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4339.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4340.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4341.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4342.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4343.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4344.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4345.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4346.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4347.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4348.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4349.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4350.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4351.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4352.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4353.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4354.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4355.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4356.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4357.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4358.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4359.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4360.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4361.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4362.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4363.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4364.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4365.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4366.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4367.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4368.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4369.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4370.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4371.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4372.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4373.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4374.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4375.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4376.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4377.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4378.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4379.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4380.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4381.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4382.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4383.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4384.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4385.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4386.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4387.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4388.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4389.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4390.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4391.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4392.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4393.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4394.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4395.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4396.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4397.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4398.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4399.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4400.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4401.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4402.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4403.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4404.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4405.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4406.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4407.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4408.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4409.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4410.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4411.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4412.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4413.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4414.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4415.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4416.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4417.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4418.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4419.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4420.csv","Supine"
"2021-05-07-13-06-39-Messung_5_(J)_4421.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4422.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4423.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4424.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4425.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4426.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4427.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4428.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4429.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4430.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4431.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4432.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4433.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4434.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4435.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4436.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4437.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4438.csv","Supine"
"2021-05-07-13-06-40-Messung_5_(J)_4439.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4440.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4441.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4442.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4443.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4444.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4445.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4446.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4447.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4448.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4449.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4450.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4451.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4452.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4453.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4454.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4455.csv","Supine"
"2021-05-07-13-06-41-Messung_5_(J)_4456.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4457.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4458.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4459.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4460.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4461.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4462.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4463.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4464.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4465.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4466.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4467.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4468.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4469.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4470.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4471.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4472.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4473.csv","Supine"
"2021-05-07-13-06-42-Messung_5_(J)_4474.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4475.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4476.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4477.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4478.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4479.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4480.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4481.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4482.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4483.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4484.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4485.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4486.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4487.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4488.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4489.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4490.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4491.csv","Supine"
"2021-05-07-13-06-43-Messung_5_(J)_4492.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4493.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4494.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4495.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4496.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4497.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4498.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4499.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4500.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4501.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4502.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4503.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4504.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4505.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4506.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4507.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4508.csv","Supine"
"2021-05-07-13-06-44-Messung_5_(J)_4509.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4510.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4511.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4512.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4513.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4514.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4515.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4516.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4517.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4518.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4519.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4520.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4521.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4522.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4523.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4524.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4525.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4526.csv","Supine"
"2021-05-07-13-06-45-Messung_5_(J)_4527.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4528.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4529.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4530.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4531.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4532.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4533.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4534.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4535.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4536.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4537.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4538.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4539.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4540.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4541.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4542.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4543.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4544.csv","Supine"
"2021-05-07-13-06-46-Messung_5_(J)_4545.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4546.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4547.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4548.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4549.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4550.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4551.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4552.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4553.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4554.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4555.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4556.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4557.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4558.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4559.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4560.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4561.csv","Supine"
"2021-05-07-13-06-47-Messung_5_(J)_4562.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4563.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4564.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4565.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4566.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4567.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4568.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4569.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4570.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4571.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4572.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4573.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4574.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4575.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4576.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4577.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4578.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4579.csv","Supine"
"2021-05-07-13-06-48-Messung_5_(J)_4580.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4581.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4582.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4583.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4584.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4585.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4586.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4587.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4588.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4589.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4590.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4591.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4592.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4593.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4594.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4595.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4596.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4597.csv","Supine"
"2021-05-07-13-06-49-Messung_5_(J)_4598.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4599.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4600.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4601.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4602.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4603.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4604.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4605.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4606.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4607.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4608.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4609.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4610.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4611.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4612.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4613.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4614.csv","Supine"
"2021-05-07-13-06-50-Messung_5_(J)_4615.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4616.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4617.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4618.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4619.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4620.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4621.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4622.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4623.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4624.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4625.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4626.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4627.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4628.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4629.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4630.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4631.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4632.csv","Supine"
"2021-05-07-13-06-51-Messung_5_(J)_4633.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4634.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4635.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4636.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4637.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4638.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4639.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4640.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4641.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4642.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4643.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4644.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4645.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4646.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4647.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4648.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4649.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4650.csv","Supine"
"2021-05-07-13-06-52-Messung_5_(J)_4651.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4652.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4653.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4654.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4655.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4656.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4657.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4658.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4659.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4660.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4661.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4662.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4663.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4664.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4665.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4666.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4667.csv","Supine"
"2021-05-07-13-06-53-Messung_5_(J)_4668.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4669.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4670.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4671.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4672.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4673.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4674.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4675.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4676.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4677.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4678.csv","Supine"
"2021-05-07-13-06-54-Messung_5_(J)_4679.csv","Supine"
